Time 0
Waiting tasks: (637,68,4)(638,68,7)(639,68,6)(640,68,4)(641,68,6)(642,68,3)(643,68,6)(644,68,8)(645,68,6)(646,68,4)(647,68,6)(648,68,4)(649,68,8)(650,68,3)(651,68,4)(652,69,7)(653,69,7)(654,69,5)(655,69,7)(656,69,6)(657,69,4)(658,69,4)(659,69,7)(660,69,6)(661,69,8)(662,69,7)(663,69,6)(664,69,3)(665,69,7)(666,69,4)(667,69,4)(668,69,8)(669,70,7)(670,70,7)(671,70,4)(672,70,6)(673,70,4)(674,70,4)(675,70,5)(676,70,5)(677,70,3)(678,70,6)(679,70,3)(680,70,8)(681,70,7)(682,70,6)(683,70,4)(684,71,3)(685,71,8)(686,71,3)(687,71,8)(688,71,6)(689,71,3)(690,71,3)(691,71,5)(692,71,4)(693,71,6)(694,71,3)(695,71,8)(696,72,4)(697,72,5)(698,72,7)(699,72,5)(700,72,5)(701,72,5)(702,72,7)(703,72,4)(704,72,8)(705,73,8)(706,73,6)(707,73,8)(708,73,4)(709,73,3)(710,73,3)(711,73,3)(712,73,8)(713,73,4)(714,73,4)(715,74,7)(716,74,7)(717,74,6)(718,74,8)(719,74,6)(720,74,6)(721,74,7)(722,75,5)(723,75,4)(724,75,7)(725,75,5)(726,75,7)(727,75,8)(728,75,5)(729,75,3)(730,76,8)(731,76,5)(732,76,3)(733,76,5)(734,76,6)(735,77,5)(736,77,3)(737,77,8)(738,77,3)(739,77,8)(740,77,5)(741,77,5)(742,77,4)(743,77,8)(744,77,5)(745,78,7)(746,78,7)(747,78,7)(748,78,6)(749,78,6)(750,78,8)(751,78,6)(752,78,6)(753,78,6)(754,78,6)(755,79,7)(756,79,8)(757,79,4)(758,79,7)(759,79,7)(760,79,7)(761,79,4)(762,79,4)(763,79,3)(764,79,3)(765,79,3)(766,79,3)(767,79,7)(768,79,6)(769,79,4)(770,80,4)(771,80,7)(772,80,8)(773,80,6)(774,80,8)(775,80,6)(776,80,6)(777,80,6)(778,80,5)(779,80,3)(780,80,5)(781,81,7)(782,81,8)(783,81,3)(784,81,3)(785,81,5)(786,81,7)(787,81,8)(788,81,6)(789,81,7)(790,81,6)(791,82,8)(792,82,5)(793,82,5)(794,82,3)(795,82,3)(796,82,6)(797,82,6)(798,82,5)(799,82,6)(800,82,3)(801,82,4)(802,82,6)(803,82,6)(804,82,4)(805,82,5)(806,82,7)(807,83,3)(808,83,8)(809,83,3)(810,83,7)(811,83,4)(812,83,3)(813,83,6)(814,83,4)(815,83,6)(816,83,5)(817,83,5)(818,83,5)(819,83,7)(820,83,6)(821,83,3)(822,84,7)(823,84,6)(824,84,7)(825,84,5)(826,84,3)(827,84,3)(828,84,4)(829,84,8)(830,84,8)(831,84,7)(832,84,8)(833,84,6)(834,85,6)(835,85,6)(836,85,4)(837,85,4)(838,85,6)(839,85,5)(840,85,3)(841,85,6)(842,85,7)(843,85,6)(844,85,4)(845,86,8)(846,86,6)(847,86,7)(848,86,8)(849,86,3)(850,86,7)(851,86,7)(852,86,7)(853,86,6)(854,86,4)(855,86,7)(856,86,6)(857,86,3)(858,87,5)(859,87,6)(860,87,5)(861,87,7)(862,87,5)(863,87,3)(864,87,7)(865,87,8)(866,87,6)(867,87,3)(868,87,5)(869,88,6)(870,88,5)(871,88,4)(872,88,6)(873,88,8)(874,88,8)(875,88,5)(876,88,3)(877,88,3)(878,88,8)(879,88,6)(880,88,4)(881,88,5)(882,88,8)(883,88,5)(884,89,7)(885,89,5)(886,89,3)(887,89,5)(888,89,8)(889,89,5)(890,89,3)(891,89,3)(892,89,8)(893,89,7)(894,89,5)(895,89,4)(896,89,7)(897,89,8)(898,89,6)(899,90,3)(900,90,8)(901,90,7)(902,90,4)(903,90,7)(904,90,3)(905,90,5)(906,90,7)(907,90,5)(908,90,3)(909,90,3)(910,90,3)(911,90,5)(912,90,8)(913,91,8)(914,91,6)(915,91,5)(916,91,6)(917,91,3)(918,91,7)(919,91,7)(920,92,4)(921,92,8)(922,92,4)(923,92,8)(924,92,6)(925,92,4)(926,92,5)(927,93,8)(928,93,5)(929,93,3)(930,93,8)(931,93,7)(932,93,3)(933,93,8)(934,93,8)(935,93,4)(936,93,5)(937,93,8)(938,93,5)(939,93,8)(940,93,3)(941,94,6)(942,94,5)(943,94,4)(944,94,7)(945,94,5)(946,94,8)(947,94,4)(948,94,7)(949,94,5)(950,94,7)(951,94,8)(952,94,3)(953,95,8)(954,95,8)(955,95,8)(956,95,8)(957,95,8)(958,95,4)(959,95,5)(960,95,8)(961,95,8)(962,95,7)(963,95,4)(964,95,3)(965,96,3)(966,96,3)(967,96,6)(968,96,8)(969,96,5)(970,96,6)(971,96,8)(972,96,6)(973,96,6)(974,96,8)(975,97,7)(976,97,6)(977,97,7)(978,97,6)(979,97,4)(980,97,3)(981,97,5)(982,97,7)(983,97,6)(984,97,6)(985,97,6)(986,97,7)(987,97,6)(988,98,7)(989,98,5)(990,98,4)(991,98,5)(992,98,8)(993,99,8)(994,99,7)(995,99,3)(996,99,4)(997,99,4)(998,99,5)(999,99,7)(1000,99,7)
Queue 1: (206,29,5)(231,31,6)(254,33,5)(271,34,4)(281,35,6)(309,38,3)(318,38,5)(334,39,8)(363,41,7)(392,44,5)(408,46,8)(441,48,6)(458,50,3)(468,51,7)(494,53,5)(513,55,3)(522,56,6)(548,58,3)(559,59,5)(578,61,3)(591,62,6)(612,65,8)
Queue 2: (197,28,1)(219,30,8)(246,33,5)(265,34,3)(276,35,6)(296,36,7)(321,38,5)(337,40,7)(364,42,8)(396,44,4)(409,46,4)(424,47,4)(442,48,6)(459,50,5)(477,52,6)(498,53,3)(507,54,3)(520,56,7)(549,58,6)(569,60,4)(586,62,3)(597,63,6)(618,65,5)(635,67,3)
Queue 3: (207,30,5)(232,31,3)(243,32,7)(268,34,7)(292,36,8)(322,38,6)(342,40,7)(369,42,5)(383,43,7)(415,46,3)(425,47,8)(451,49,8)(483,52,3)(489,53,5)(508,54,7)(535,57,7)(563,60,6)(587,62,5)(605,64,8)(631,67,4)
Queue 4: (214,30,7)(239,32,4)(255,34,3)(266,34,6)(282,35,3)(297,36,5)(316,38,8)(343,40,5)(358,41,4)(374,42,4)(393,44,3)(402,45,5)(422,47,8)(447,49,7)(472,51,8)(500,53,7)(526,56,6)(554,59,5)(570,60,5)(592,63,8)(619,65,5)(636,67,7)
Queue 5: (209,30,4)(227,31,6)(249,33,3)(262,34,7)(283,35,4)(301,37,8)(329,39,8)(355,41,8)(384,43,3)(398,45,6)(423,47,7)(444,49,4)(460,50,5)(478,52,7)(501,53,6)(523,56,6)(550,58,5)(566,60,8)(598,63,3)(608,64,6)(630,67,4)
Queue 6: (198,28,2)(220,30,8)(250,33,6)(272,34,6)(293,36,3)(307,37,7)(330,39,3)(338,40,6)(359,41,3)(371,42,8)(403,45,4)(418,46,5)(436,48,6)(452,50,3)(465,50,7)(490,53,5)(509,54,5)(527,56,4)(541,58,8)(576,61,7)(602,63,5)(620,66,6)
Queue 7: (210,30,3)(223,31,3)(234,31,6)(257,34,8)(284,35,6)(310,38,5)(325,38,5)(344,40,6)(365,42,3)(375,42,3)(385,43,6)(410,46,4)(426,47,3)(437,48,8)(464,50,7)(487,52,8)(517,55,7)(542,58,7)(571,60,5)(593,63,7)(615,65,6)
Queue 8: (216,30,6)(235,32,6)(258,34,8)(285,35,4)(302,37,8)(331,39,6)(350,41,4)(366,42,6)(386,43,3)(399,45,7)(427,47,6)(445,49,7)(469,51,6)(491,53,6)(514,55,5)(529,56,3)(543,58,4)(560,59,4)(577,61,8)(606,64,8)(632,67,5)
Queue 9: (201,29,4)(228,31,7)(256,34,8)(280,35,4)(298,36,4)(313,38,8)(339,40,7)(367,42,7)(394,44,4)(406,45,6)(431,48,8)(453,50,5)(473,51,5)(492,53,5)(510,55,5)(528,56,5)(551,59,6)(572,60,3)(579,61,7)(609,64,7)(633,67,8)
Queue 10: (202,29,4)(229,31,5)(247,33,8)(277,35,5)(294,36,7)(319,38,6)(340,40,6)(360,41,5)(380,43,5)(400,45,3)(411,46,7)(438,48,7)(461,50,5)(479,52,7)(502,54,8)(530,56,3)(544,58,4)(561,59,3)(573,61,3)(580,61,4)(599,63,5)(616,65,7)
Queue 11: (203,29,3)(224,31,4)(240,32,5)(259,34,3)(269,34,8)(299,37,8)(326,39,7)(351,41,7)(376,42,6)(401,45,3)(412,46,4)(428,47,7)(448,49,5)(466,51,8)(495,53,7)(521,56,3)(531,56,3)(545,58,3)(555,59,7)(581,61,5)(603,64,7)(627,66,8)
Queue 12: (215,30,6)(236,32,4)(251,33,7)(278,35,3)(286,35,4)(303,37,7)(327,39,5)(345,40,4)(356,41,5)(377,42,4)(395,44,3)(404,45,6)(429,47,7)(449,49,7)(474,51,8)(503,54,3)(515,55,6)(536,57,3)(552,59,5)(567,60,5)(588,62,7)(613,65,6)(634,67,8)
Queue 13: (211,30,6)(237,32,6)(260,34,4)(273,35,4)(287,35,6)(311,38,3)(320,38,5)(335,39,7)(361,41,3)(372,42,4)(387,43,8)(419,47,3)(432,48,6)(450,49,7)(475,51,3)(486,52,8)(516,55,5)(532,57,6)(556,59,4)(574,61,6)(595,63,8)(624,66,7)
Queue 14: (217,30,8)(244,32,6)(267,34,7)(289,35,4)(308,38,3)(317,38,5)(333,39,5)(352,41,8)(381,43,6)(405,45,3)(416,46,5)(433,48,7)(454,50,6)(480,52,5)(496,53,8)(524,56,4)(540,58,4)(557,59,8)(589,62,4)(604,64,5)(621,66,7)
Queue 15: (212,30,2)(221,31,5)(241,32,6)(263,34,7)(288,35,3)(300,37,7)(323,38,7)(347,40,3)(357,41,7)(382,43,6)(407,45,7)(434,48,7)(455,50,6)(481,52,5)(497,53,4)(511,55,6)(533,57,3)(546,58,4)(562,59,6)(582,61,4)(600,63,3)(610,64,3)(622,66,7)
Queue 16: (218,30,5)(233,31,3)(245,33,4)(261,34,4)(274,35,8)(304,37,7)(328,39,6)(348,41,6)(370,42,7)(397,44,6)(420,47,7)(443,48,4)(456,50,3)(467,51,4)(484,52,5)(499,53,5)(518,55,5)(537,57,3)(553,59,4)(564,60,6)(590,62,7)(614,65,3)(625,66,5)
Queue 17: (208,30,3)(225,31,4)(242,32,6)(264,34,8)(290,35,3)(305,37,3)(314,38,3)(324,38,8)(353,41,6)(373,42,4)(388,43,8)(421,47,8)(446,49,8)(476,52,8)(504,54,4)(519,55,4)(534,57,3)(547,58,7)(575,61,5)(594,63,4)(607,64,4)(623,66,7)
Queue 18: (196,28,2)(222,31,8)(252,33,5)(270,34,7)(295,36,5)(315,38,8)(341,40,3)(354,41,3)(362,41,7)(389,43,6)(413,46,4)(430,47,3)(439,48,7)(462,50,5)(482,52,3)(488,53,5)(505,54,8)(538,57,8)(568,60,4)(583,61,4)(601,63,7)(626,66,4)
Queue 19: (213,30,3)(226,31,3)(238,32,3)(248,33,7)(275,35,5)(291,36,5)(312,38,8)(336,40,3)(349,41,8)(378,42,3)(390,43,7)(417,46,6)(440,48,7)(463,50,3)(470,51,3)(485,52,7)(506,54,8)(539,57,7)(565,60,5)(584,62,7)(611,64,5)(628,67,4)
Queue 20: (205,29,4)(230,31,6)(253,33,8)(279,35,6)(306,37,8)(332,39,4)(346,40,6)(368,42,3)(379,43,3)(391,43,6)(414,46,6)(435,48,7)(457,50,4)(471,51,6)(493,53,5)(512,55,4)(525,56,8)(558,59,7)(585,62,3)(596,63,6)(617,65,3)(629,67,3)

Time 68
Waiting tasks: (652,69,7)(653,69,7)(654,69,5)(655,69,7)(656,69,6)(657,69,4)(658,69,4)(659,69,7)(660,69,6)(661,69,8)(662,69,7)(663,69,6)(664,69,3)(665,69,7)(666,69,4)(667,69,4)(668,69,8)(669,70,7)(670,70,7)(671,70,4)(672,70,6)(673,70,4)(674,70,4)(675,70,5)(676,70,5)(677,70,3)(678,70,6)(679,70,3)(680,70,8)(681,70,7)(682,70,6)(683,70,4)(684,71,3)(685,71,8)(686,71,3)(687,71,8)(688,71,6)(689,71,3)(690,71,3)(691,71,5)(692,71,4)(693,71,6)(694,71,3)(695,71,8)(696,72,4)(697,72,5)(698,72,7)(699,72,5)(700,72,5)(701,72,5)(702,72,7)(703,72,4)(704,72,8)(705,73,8)(706,73,6)(707,73,8)(708,73,4)(709,73,3)(710,73,3)(711,73,3)(712,73,8)(713,73,4)(714,73,4)(715,74,7)(716,74,7)(717,74,6)(718,74,8)(719,74,6)(720,74,6)(721,74,7)(722,75,5)(723,75,4)(724,75,7)(725,75,5)(726,75,7)(727,75,8)(728,75,5)(729,75,3)(730,76,8)(731,76,5)(732,76,3)(733,76,5)(734,76,6)(735,77,5)(736,77,3)(737,77,8)(738,77,3)(739,77,8)(740,77,5)(741,77,5)(742,77,4)(743,77,8)(744,77,5)(745,78,7)(746,78,7)(747,78,7)(748,78,6)(749,78,6)(750,78,8)(751,78,6)(752,78,6)(753,78,6)(754,78,6)(755,79,7)(756,79,8)(757,79,4)(758,79,7)(759,79,7)(760,79,7)(761,79,4)(762,79,4)(763,79,3)(764,79,3)(765,79,3)(766,79,3)(767,79,7)(768,79,6)(769,79,4)(770,80,4)(771,80,7)(772,80,8)(773,80,6)(774,80,8)(775,80,6)(776,80,6)(777,80,6)(778,80,5)(779,80,3)(780,80,5)(781,81,7)(782,81,8)(783,81,3)(784,81,3)(785,81,5)(786,81,7)(787,81,8)(788,81,6)(789,81,7)(790,81,6)(791,82,8)(792,82,5)(793,82,5)(794,82,3)(795,82,3)(796,82,6)(797,82,6)(798,82,5)(799,82,6)(800,82,3)(801,82,4)(802,82,6)(803,82,6)(804,82,4)(805,82,5)(806,82,7)(807,83,3)(808,83,8)(809,83,3)(810,83,7)(811,83,4)(812,83,3)(813,83,6)(814,83,4)(815,83,6)(816,83,5)(817,83,5)(818,83,5)(819,83,7)(820,83,6)(821,83,3)(822,84,7)(823,84,6)(824,84,7)(825,84,5)(826,84,3)(827,84,3)(828,84,4)(829,84,8)(830,84,8)(831,84,7)(832,84,8)(833,84,6)(834,85,6)(835,85,6)(836,85,4)(837,85,4)(838,85,6)(839,85,5)(840,85,3)(841,85,6)(842,85,7)(843,85,6)(844,85,4)(845,86,8)(846,86,6)(847,86,7)(848,86,8)(849,86,3)(850,86,7)(851,86,7)(852,86,7)(853,86,6)(854,86,4)(855,86,7)(856,86,6)(857,86,3)(858,87,5)(859,87,6)(860,87,5)(861,87,7)(862,87,5)(863,87,3)(864,87,7)(865,87,8)(866,87,6)(867,87,3)(868,87,5)(869,88,6)(870,88,5)(871,88,4)(872,88,6)(873,88,8)(874,88,8)(875,88,5)(876,88,3)(877,88,3)(878,88,8)(879,88,6)(880,88,4)(881,88,5)(882,88,8)(883,88,5)(884,89,7)(885,89,5)(886,89,3)(887,89,5)(888,89,8)(889,89,5)(890,89,3)(891,89,3)(892,89,8)(893,89,7)(894,89,5)(895,89,4)(896,89,7)(897,89,8)(898,89,6)(899,90,3)(900,90,8)(901,90,7)(902,90,4)(903,90,7)(904,90,3)(905,90,5)(906,90,7)(907,90,5)(908,90,3)(909,90,3)(910,90,3)(911,90,5)(912,90,8)(913,91,8)(914,91,6)(915,91,5)(916,91,6)(917,91,3)(918,91,7)(919,91,7)(920,92,4)(921,92,8)(922,92,4)(923,92,8)(924,92,6)(925,92,4)(926,92,5)(927,93,8)(928,93,5)(929,93,3)(930,93,8)(931,93,7)(932,93,3)(933,93,8)(934,93,8)(935,93,4)(936,93,5)(937,93,8)(938,93,5)(939,93,8)(940,93,3)(941,94,6)(942,94,5)(943,94,4)(944,94,7)(945,94,5)(946,94,8)(947,94,4)(948,94,7)(949,94,5)(950,94,7)(951,94,8)(952,94,3)(953,95,8)(954,95,8)(955,95,8)(956,95,8)(957,95,8)(958,95,4)(959,95,5)(960,95,8)(961,95,8)(962,95,7)(963,95,4)(964,95,3)(965,96,3)(966,96,3)(967,96,6)(968,96,8)(969,96,5)(970,96,6)(971,96,8)(972,96,6)(973,96,6)(974,96,8)(975,97,7)(976,97,6)(977,97,7)(978,97,6)(979,97,4)(980,97,3)(981,97,5)(982,97,7)(983,97,6)(984,97,6)(985,97,6)(986,97,7)(987,97,6)(988,98,7)(989,98,5)(990,98,4)(991,98,5)(992,98,8)(993,99,8)(994,99,7)(995,99,3)(996,99,4)(997,99,4)(998,99,5)(999,99,7)(1000,99,7)
Queue 1: (206,29,4)(231,31,6)(254,33,5)(271,34,4)(281,35,6)(309,38,3)(318,38,5)(334,39,8)(363,41,7)(392,44,5)(408,46,8)(441,48,6)(458,50,3)(468,51,7)(494,53,5)(513,55,3)(522,56,6)(548,58,3)(559,59,5)(578,61,3)(591,62,6)(612,65,8)(640,68,4)
Queue 2: (219,30,8)(246,33,5)(265,34,3)(276,35,6)(296,36,7)(321,38,5)(337,40,7)(364,42,8)(396,44,4)(409,46,4)(424,47,4)(442,48,6)(459,50,5)(477,52,6)(498,53,3)(507,54,3)(520,56,7)(549,58,6)(569,60,4)(586,62,3)(597,63,6)(618,65,5)(635,67,3)(649,68,8)
Queue 3: (207,30,4)(232,31,3)(243,32,7)(268,34,7)(292,36,8)(322,38,6)(342,40,7)(369,42,5)(383,43,7)(415,46,3)(425,47,8)(451,49,8)(483,52,3)(489,53,5)(508,54,7)(535,57,7)(563,60,6)(587,62,5)(605,64,8)(631,67,4)(650,68,3)
Queue 4: (214,30,6)(239,32,4)(255,34,3)(266,34,6)(282,35,3)(297,36,5)(316,38,8)(343,40,5)(358,41,4)(374,42,4)(393,44,3)(402,45,5)(422,47,8)(447,49,7)(472,51,8)(500,53,7)(526,56,6)(554,59,5)(570,60,5)(592,63,8)(619,65,5)(636,67,7)
Queue 5: (209,30,3)(227,31,6)(249,33,3)(262,34,7)(283,35,4)(301,37,8)(329,39,8)(355,41,8)(384,43,3)(398,45,6)(423,47,7)(444,49,4)(460,50,5)(478,52,7)(501,53,6)(523,56,6)(550,58,5)(566,60,8)(598,63,3)(608,64,6)(630,67,4)(645,68,6)
Queue 6: (198,28,1)(220,30,8)(250,33,6)(272,34,6)(293,36,3)(307,37,7)(330,39,3)(338,40,6)(359,41,3)(371,42,8)(403,45,4)(418,46,5)(436,48,6)(452,50,3)(465,50,7)(490,53,5)(509,54,5)(527,56,4)(541,58,8)(576,61,7)(602,63,5)(620,66,6)(641,68,6)
Queue 7: (210,30,2)(223,31,3)(234,31,6)(257,34,8)(284,35,6)(310,38,5)(325,38,5)(344,40,6)(365,42,3)(375,42,3)(385,43,6)(410,46,4)(426,47,3)(437,48,8)(464,50,7)(487,52,8)(517,55,7)(542,58,7)(571,60,5)(593,63,7)(615,65,6)(637,68,4)
Queue 8: (216,30,5)(235,32,6)(258,34,8)(285,35,4)(302,37,8)(331,39,6)(350,41,4)(366,42,6)(386,43,3)(399,45,7)(427,47,6)(445,49,7)(469,51,6)(491,53,6)(514,55,5)(529,56,3)(543,58,4)(560,59,4)(577,61,8)(606,64,8)(632,67,5)
Queue 9: (201,29,3)(228,31,7)(256,34,8)(280,35,4)(298,36,4)(313,38,8)(339,40,7)(367,42,7)(394,44,4)(406,45,6)(431,48,8)(453,50,5)(473,51,5)(492,53,5)(510,55,5)(528,56,5)(551,59,6)(572,60,3)(579,61,7)(609,64,7)(633,67,8)
Queue 10: (202,29,3)(229,31,5)(247,33,8)(277,35,5)(294,36,7)(319,38,6)(340,40,6)(360,41,5)(380,43,5)(400,45,3)(411,46,7)(438,48,7)(461,50,5)(479,52,7)(502,54,8)(530,56,3)(544,58,4)(561,59,3)(573,61,3)(580,61,4)(599,63,5)(616,65,7)(642,68,3)
Queue 11: (203,29,2)(224,31,4)(240,32,5)(259,34,3)(269,34,8)(299,37,8)(326,39,7)(351,41,7)(376,42,6)(401,45,3)(412,46,4)(428,47,7)(448,49,5)(466,51,8)(495,53,7)(521,56,3)(531,56,3)(545,58,3)(555,59,7)(581,61,5)(603,64,7)(627,66,8)
Queue 12: (215,30,5)(236,32,4)(251,33,7)(278,35,3)(286,35,4)(303,37,7)(327,39,5)(345,40,4)(356,41,5)(377,42,4)(395,44,3)(404,45,6)(429,47,7)(449,49,7)(474,51,8)(503,54,3)(515,55,6)(536,57,3)(552,59,5)(567,60,5)(588,62,7)(613,65,6)(634,67,8)
Queue 13: (211,30,5)(237,32,6)(260,34,4)(273,35,4)(287,35,6)(311,38,3)(320,38,5)(335,39,7)(361,41,3)(372,42,4)(387,43,8)(419,47,3)(432,48,6)(450,49,7)(475,51,3)(486,52,8)(516,55,5)(532,57,6)(556,59,4)(574,61,6)(595,63,8)(624,66,7)(651,68,4)
Queue 14: (217,30,7)(244,32,6)(267,34,7)(289,35,4)(308,38,3)(317,38,5)(333,39,5)(352,41,8)(381,43,6)(405,45,3)(416,46,5)(433,48,7)(454,50,6)(480,52,5)(496,53,8)(524,56,4)(540,58,4)(557,59,8)(589,62,4)(604,64,5)(621,66,7)(646,68,4)
Queue 15: (212,30,1)(221,31,5)(241,32,6)(263,34,7)(288,35,3)(300,37,7)(323,38,7)(347,40,3)(357,41,7)(382,43,6)(407,45,7)(434,48,7)(455,50,6)(481,52,5)(497,53,4)(511,55,6)(533,57,3)(546,58,4)(562,59,6)(582,61,4)(600,63,3)(610,64,3)(622,66,7)(647,68,6)
Queue 16: (218,30,4)(233,31,3)(245,33,4)(261,34,4)(274,35,8)(304,37,7)(328,39,6)(348,41,6)(370,42,7)(397,44,6)(420,47,7)(443,48,4)(456,50,3)(467,51,4)(484,52,5)(499,53,5)(518,55,5)(537,57,3)(553,59,4)(564,60,6)(590,62,7)(614,65,3)(625,66,5)(643,68,6)
Queue 17: (208,30,2)(225,31,4)(242,32,6)(264,34,8)(290,35,3)(305,37,3)(314,38,3)(324,38,8)(353,41,6)(373,42,4)(388,43,8)(421,47,8)(446,49,8)(476,52,8)(504,54,4)(519,55,4)(534,57,3)(547,58,7)(575,61,5)(594,63,4)(607,64,4)(623,66,7)(648,68,4)
Queue 18: (196,28,1)(222,31,8)(252,33,5)(270,34,7)(295,36,5)(315,38,8)(341,40,3)(354,41,3)(362,41,7)(389,43,6)(413,46,4)(430,47,3)(439,48,7)(462,50,5)(482,52,3)(488,53,5)(505,54,8)(538,57,8)(568,60,4)(583,61,4)(601,63,7)(626,66,4)(638,68,7)
Queue 19: (213,30,2)(226,31,3)(238,32,3)(248,33,7)(275,35,5)(291,36,5)(312,38,8)(336,40,3)(349,41,8)(378,42,3)(390,43,7)(417,46,6)(440,48,7)(463,50,3)(470,51,3)(485,52,7)(506,54,8)(539,57,7)(565,60,5)(584,62,7)(611,64,5)(628,67,4)(644,68,8)
Queue 20: (205,29,3)(230,31,6)(253,33,8)(279,35,6)(306,37,8)(332,39,4)(346,40,6)(368,42,3)(379,43,3)(391,43,6)(414,46,6)(435,48,7)(457,50,4)(471,51,6)(493,53,5)(512,55,4)(525,56,8)(558,59,7)(585,62,3)(596,63,6)(617,65,3)(629,67,3)(639,68,6)

Time 69
Waiting tasks: (669,70,7)(670,70,7)(671,70,4)(672,70,6)(673,70,4)(674,70,4)(675,70,5)(676,70,5)(677,70,3)(678,70,6)(679,70,3)(680,70,8)(681,70,7)(682,70,6)(683,70,4)(684,71,3)(685,71,8)(686,71,3)(687,71,8)(688,71,6)(689,71,3)(690,71,3)(691,71,5)(692,71,4)(693,71,6)(694,71,3)(695,71,8)(696,72,4)(697,72,5)(698,72,7)(699,72,5)(700,72,5)(701,72,5)(702,72,7)(703,72,4)(704,72,8)(705,73,8)(706,73,6)(707,73,8)(708,73,4)(709,73,3)(710,73,3)(711,73,3)(712,73,8)(713,73,4)(714,73,4)(715,74,7)(716,74,7)(717,74,6)(718,74,8)(719,74,6)(720,74,6)(721,74,7)(722,75,5)(723,75,4)(724,75,7)(725,75,5)(726,75,7)(727,75,8)(728,75,5)(729,75,3)(730,76,8)(731,76,5)(732,76,3)(733,76,5)(734,76,6)(735,77,5)(736,77,3)(737,77,8)(738,77,3)(739,77,8)(740,77,5)(741,77,5)(742,77,4)(743,77,8)(744,77,5)(745,78,7)(746,78,7)(747,78,7)(748,78,6)(749,78,6)(750,78,8)(751,78,6)(752,78,6)(753,78,6)(754,78,6)(755,79,7)(756,79,8)(757,79,4)(758,79,7)(759,79,7)(760,79,7)(761,79,4)(762,79,4)(763,79,3)(764,79,3)(765,79,3)(766,79,3)(767,79,7)(768,79,6)(769,79,4)(770,80,4)(771,80,7)(772,80,8)(773,80,6)(774,80,8)(775,80,6)(776,80,6)(777,80,6)(778,80,5)(779,80,3)(780,80,5)(781,81,7)(782,81,8)(783,81,3)(784,81,3)(785,81,5)(786,81,7)(787,81,8)(788,81,6)(789,81,7)(790,81,6)(791,82,8)(792,82,5)(793,82,5)(794,82,3)(795,82,3)(796,82,6)(797,82,6)(798,82,5)(799,82,6)(800,82,3)(801,82,4)(802,82,6)(803,82,6)(804,82,4)(805,82,5)(806,82,7)(807,83,3)(808,83,8)(809,83,3)(810,83,7)(811,83,4)(812,83,3)(813,83,6)(814,83,4)(815,83,6)(816,83,5)(817,83,5)(818,83,5)(819,83,7)(820,83,6)(821,83,3)(822,84,7)(823,84,6)(824,84,7)(825,84,5)(826,84,3)(827,84,3)(828,84,4)(829,84,8)(830,84,8)(831,84,7)(832,84,8)(833,84,6)(834,85,6)(835,85,6)(836,85,4)(837,85,4)(838,85,6)(839,85,5)(840,85,3)(841,85,6)(842,85,7)(843,85,6)(844,85,4)(845,86,8)(846,86,6)(847,86,7)(848,86,8)(849,86,3)(850,86,7)(851,86,7)(852,86,7)(853,86,6)(854,86,4)(855,86,7)(856,86,6)(857,86,3)(858,87,5)(859,87,6)(860,87,5)(861,87,7)(862,87,5)(863,87,3)(864,87,7)(865,87,8)(866,87,6)(867,87,3)(868,87,5)(869,88,6)(870,88,5)(871,88,4)(872,88,6)(873,88,8)(874,88,8)(875,88,5)(876,88,3)(877,88,3)(878,88,8)(879,88,6)(880,88,4)(881,88,5)(882,88,8)(883,88,5)(884,89,7)(885,89,5)(886,89,3)(887,89,5)(888,89,8)(889,89,5)(890,89,3)(891,89,3)(892,89,8)(893,89,7)(894,89,5)(895,89,4)(896,89,7)(897,89,8)(898,89,6)(899,90,3)(900,90,8)(901,90,7)(902,90,4)(903,90,7)(904,90,3)(905,90,5)(906,90,7)(907,90,5)(908,90,3)(909,90,3)(910,90,3)(911,90,5)(912,90,8)(913,91,8)(914,91,6)(915,91,5)(916,91,6)(917,91,3)(918,91,7)(919,91,7)(920,92,4)(921,92,8)(922,92,4)(923,92,8)(924,92,6)(925,92,4)(926,92,5)(927,93,8)(928,93,5)(929,93,3)(930,93,8)(931,93,7)(932,93,3)(933,93,8)(934,93,8)(935,93,4)(936,93,5)(937,93,8)(938,93,5)(939,93,8)(940,93,3)(941,94,6)(942,94,5)(943,94,4)(944,94,7)(945,94,5)(946,94,8)(947,94,4)(948,94,7)(949,94,5)(950,94,7)(951,94,8)(952,94,3)(953,95,8)(954,95,8)(955,95,8)(956,95,8)(957,95,8)(958,95,4)(959,95,5)(960,95,8)(961,95,8)(962,95,7)(963,95,4)(964,95,3)(965,96,3)(966,96,3)(967,96,6)(968,96,8)(969,96,5)(970,96,6)(971,96,8)(972,96,6)(973,96,6)(974,96,8)(975,97,7)(976,97,6)(977,97,7)(978,97,6)(979,97,4)(980,97,3)(981,97,5)(982,97,7)(983,97,6)(984,97,6)(985,97,6)(986,97,7)(987,97,6)(988,98,7)(989,98,5)(990,98,4)(991,98,5)(992,98,8)(993,99,8)(994,99,7)(995,99,3)(996,99,4)(997,99,4)(998,99,5)(999,99,7)(1000,99,7)
